Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMESEQUAL      reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    DOUBLEPLUS      reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    DOUBLEMINUS     reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    PLUS            reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    MINUS           reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    TIMES           reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    DIVIDE          reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    DOUBLEPIPES     reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    DOUBLEAMPERSAND reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    LANGLE          reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    RANGLE          reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    LANGLEEQUAL     reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    RANGLEEQUAL     reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    BANGEQUAL       reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    DOUBLEEQUAL     reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    PERCENT         reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    SEMICOLON       reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    RPAREN          reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    LPAREN          reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    COMMA           reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    RSQUARE         reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)


state 165

    (89) whileStatement -> WHILE LPAREN expression RPAREN statement .

    SEMICOLON       reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LCURLY          reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    GETCHAR         reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    PUTCHAR         reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ADDR            reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    STRINGLITERAL   reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    INTLITERAL      reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FLOATLITERAL    reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    EXCLAMATION     reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RCURLY          reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 89 (whileStatement -> WHILE LPAREN expression RPAREN statement .)


state 166

    (67) forStatement -> FOR LPAREN optionalExpression SEMICOLON optionalExpression . SEMICOLON optionalExpression RPAREN statement

    SEMICOLON       shift and go to state 169


state 167

    (34) argumentExpressionList -> argumentExpressionList COMMA expression .
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    RPAREN          reduce using rule 34 (argumentExpressionList -> argumentExpressionList COMMA expression .)
    COMMA           reduce using rule 34 (argumentExpressionList -> argumentExpressionList COMMA expression .)
    DOT             shift and go to state 106
    LEFTARROW       shift and go to state 112
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    DOUBLEPLUS      shift and go to state 101
    DOUBLEMINUS     shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114


state 168

    (95) ifStatement -> IF LPAREN expression RPAREN statement . optionalElseStatement
    (93) optionalElseStatement -> . ELSE statement
    (94) optionalElseStatement -> . empty
    (5) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 170
    SEMICOLON       reduce using rule 5 (empty -> .)
    LCURLY          reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    WHILE           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    RETURN          reduce using rule 5 (empty -> .)
    BREAK           reduce using rule 5 (empty -> .)
    CONTINUE        reduce using rule 5 (empty -> .)
    GETCHAR         reduce using rule 5 (empty -> .)
    PUTCHAR         reduce using rule 5 (empty -> .)
    ADDR            reduce using rule 5 (empty -> .)
    TIMES           reduce using rule 5 (empty -> .)
    STRINGLITERAL   reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    INTLITERAL      reduce using rule 5 (empty -> .)
    FLOATLITERAL    reduce using rule 5 (empty -> .)
    LPAREN          reduce using rule 5 (empty -> .)
    MINUS           reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    RCURLY          reduce using rule 5 (empty -> .)

  ! ELSE            [ reduce using rule 5 (empty -> .) ]

    empty                          shift and go to state 172
    optionalElseStatement          shift and go to state 171

state 169

    (67) forStatement -> FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON . optionalExpression RPAREN statement
    (68) optionalExpression -> . expression
    (69) optionalExpression -> . empty
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression
    (5) empty -> .

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54
    RPAREN          reduce using rule 5 (empty -> .)

    optionalExpression             shift and go to state 173
    expression                     shift and go to state 130
    empty                          shift and go to state 129

state 170

    (93) optionalElseStatement -> ELSE . statement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (23) expressionStatement -> . expression SEMICOLON
    (24) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (95) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (89) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (67) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (96) returnStatement -> . RETURN expression SEMICOLON
    (97) breakStatement -> . BREAK SEMICOLON
    (70) continueStatement -> . CONTINUE SEMICOLON
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
